# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng

ER_MISSING_TABLESPACE_FILE
  eng "Tablespace '%.192s' does not have a file named '%.192s'"

ER_PERSIST_ONLY_ACCESS_DENIED_ERROR 42000
  eng "Access denied; you need %-.128s privileges for this operation"

ER_CMD_NEED_SUPER
  eng "You need the SUPER privilege for command '%-.192s'"

ER_PATH_IN_DATADIR
  eng "Path is within the current data directory '%-.192s'"

ER_CLONE_DDL_IN_PROGRESS
  eng "Concurrent DDL is performed during clone operation. Please try again."

ER_CLONE_TOO_MANY_CONCURRENT_CLONES
  eng "Too many concurrent clone operations. Maximum allowed - %d."

ER_APPLIER_LOG_EVENT_VALIDATION_ERROR
  eng "The table in transaction %s does not comply with the requirements by an external plugin."

ER_CTE_MAX_RECURSION_DEPTH
  eng "Recursive query aborted after %u iterations. Try increasing @@cte_max_recursion_depth to a larger value."

ER_NOT_HINT_UPDATABLE_VARIABLE
  eng "Variable %s cannot be set using SET_VAR hint."

ER_CREDENTIALS_CONTRADICT_TO_HISTORY
  eng "Cannot use these credentials for '%.*s@%.*s' because they contradict the password history policy"

ER_WARNING_PASSWORD_HISTORY_CLAUSES_VOID
  eng "Non-zero password history clauses ignored for user '%s'@'%s' as its authentication plugin %s does not support password history"

ER_CLIENT_DOES_NOT_SUPPORT
  eng "The client doesn't support %s"

ER_I_S_SKIPPED_TABLESPACE
  eng "Tablespace '%s' was skipped since its definition is being modified by concurrent DDL statement"

ER_TABLESPACE_ENGINE_MISMATCH
  eng "Engine '%.192s' does not match stored engine '%.192s' for tablespace '%.192s'"

ER_WRONG_SRID_FOR_COLUMN
  eng "The SRID of the geometry does not match the SRID of the column '%.64s'. The SRID of the geometry is %lu, but the SRID of the column is %lu. Consider changing the SRID of the geometry or the SRID property of the column."

ER_CANNOT_ALTER_SRID_DUE_TO_INDEX
  eng "The SRID specification on the column '%.64s' cannot be changed because there is a spatial index on the column. Please remove the spatial index before altering the SRID specification."

ER_WARN_BINLOG_PARTIAL_UPDATES_DISABLED
  eng "When %.192s, the option binlog_row_value_options=%.192s will be ignored and updates will be written in full format to binary log."

ER_WARN_BINLOG_V1_ROW_EVENTS_DISABLED
  eng "When %.192s, the option log_bin_use_v1_row_events=1 will be ignored and row events will be written in new format to binary log."

ER_WARN_BINLOG_PARTIAL_UPDATES_SUGGESTS_PARTIAL_IMAGES
  eng "When %.192s, the option binlog_row_value_options=%.192s will be used only for the after-image. Full values will be written in the before-image, so the saving in disk space due to binlog_row_value_options is limited to less than 50%%."

ER_COULD_NOT_APPLY_JSON_DIFF
  eng "Could not apply JSON diff in table %.*s, column %s."

ER_CORRUPTED_JSON_DIFF
  eng "Corrupted JSON diff for table %.*s, column %s."

ER_RESOURCE_GROUP_EXISTS
  eng "Resource Group '%-.192s' exists"

ER_RESOURCE_GROUP_NOT_EXISTS
  eng "Resource Group '%-.192s' does not exist."

ER_INVALID_VCPU_ID
  eng "Invalid cpu id %u"

ER_INVALID_VCPU_RANGE
  eng "Invalid VCPU range %u-%u"

ER_INVALID_THREAD_PRIORITY
  eng "Invalid thread priority value %d for %s resource group %s. Allowed range is [%d, %d]."

ER_DISALLOWED_OPERATION
  eng "%s operation is disallowed on %s "

ER_RESOURCE_GROUP_BUSY
  eng "Resource group %s is busy."

ER_RESOURCE_GROUP_DISABLED
  eng "Resource group %s is disabled."

ER_FEATURE_UNSUPPORTED
  eng "Feature %s is unsupported (%s)."

ER_ATTRIBUTE_IGNORED
  eng "Attribute %s is ignored (%s)."

ER_INVALID_THREAD_ID
  eng "Invalid thread id (%llu)."

ER_RESOURCE_GROUP_BIND_FAILED
  eng "Unable to bind resource group %s with thread id (%llu).(%s)."

ER_INVALID_USE_OF_FORCE_OPTION
  eng "Option FORCE invalid as DISABLE option is not specified."

ER_GROUP_REPLICATION_COMMAND_FAILURE
  eng "The %s command encountered a failure. %s"

ER_SDI_OPERATION_FAILED
  eng "Failed to %s SDI '%.192s.%.192s' in tablespace '%.192s'."

ER_MISSING_JSON_TABLE_VALUE 22035
  eng "Missing value for JSON_TABLE column '%.192s'"

ER_WRONG_JSON_TABLE_VALUE 2203F
  eng "Can't store an array or an object in the scalar JSON_TABLE column '%.192s'"

ER_TF_MUST_HAVE_ALIAS 42000
        eng "Every table function must have an alias"

ER_TF_FORBIDDEN_JOIN_TYPE
  eng "INNER or LEFT JOIN must be used for LATERAL references made by '%.192s'"

ER_JT_VALUE_OUT_OF_RANGE 22003
  eng "Value is out of range for JSON_TABLE's column '%.192s'"

ER_JT_MAX_NESTED_PATH 42000
  eng "More than supported %u NESTED PATHs were found in JSON_TABLE '%.192s'"

ER_PASSWORD_EXPIRATION_NOT_SUPPORTED_BY_AUTH_METHOD
  eng "The selected authentication method %.*s does not support password expiration"
  bgn "Избрания метод за удостоверяване %.*s не поддържа изтичане на пароли"

ER_INVALID_GEOJSON_CRS_NOT_TOP_LEVEL
  eng "Invalid GeoJSON data provided to function %s: Member 'crs' must be specified in the top level object."

ER_BAD_NULL_ERROR_NOT_IGNORED 23000
  eng "Column '%-.192s' cannot be null"

WARN_USELESS_SPATIAL_INDEX
  eng "The spatial index on column '%.64s' will not be used by the query optimizer since the column does not have an SRID attribute. Consider adding an SRID attribute to the column."

ER_DISK_FULL_NOWAIT
  eng "Create table/tablespace '%-.192s' failed, as disk is full"

ER_PARSE_ERROR_IN_DIGEST_FN
  eng "Could not parse argument to digest function: \"%s\"."

ER_UNDISCLOSED_PARSE_ERROR_IN_DIGEST_FN
  eng "Could not parse argument to digest function."

ER_SCHEMA_DIR_EXISTS
  eng "Schema directory '%.192s' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)."

ER_SCHEMA_DIR_MISSING
  eng "Schema directory '%.192s' does not exist"

ER_SCHEMA_DIR_CREATE_FAILED
  eng "Failed to create schema directory '%.192s' (errno: %d - %s)"

ER_SCHEMA_DIR_UNKNOWN
  eng "Schema '%.192s' does not exist, but schema directory '%.192s' was found. This must be resolved manually (e.g. by moving the schema directory to another location)."

ER_ONLY_IMPLEMENTED_FOR_SRID_0_AND_4326 22S00
  eng "Function %.192s is only defined for SRID 0 and SRID 4326."

ER_BINLOG_EXPIRE_LOG_DAYS_AND_SECS_USED_TOGETHER
  eng "The option expire_logs_days and binlog_expire_logs_seconds cannot be used together. Please use binlog_expire_logs_seconds to set the expire time (expire_logs_days is deprecated)"

#
# Regular expression errors. None of these should take any arguments.
# We strive to keep this list in the same order as in UErrorCode
# common/unicode/utypes.h.
#

ER_REGEXP_BUFFER_OVERFLOW
  eng "The result string is larger than the result buffer."

ER_REGEXP_ILLEGAL_ARGUMENT
  eng "Illegal argument to a regular expression."

ER_REGEXP_INDEX_OUTOFBOUNDS_ERROR
  eng "Index out of bounds in regular expression search."

ER_REGEXP_INTERNAL_ERROR
  eng "Internal error in the regular expression library."

ER_REGEXP_RULE_SYNTAX
  eng "Syntax error in regular expression on line %u, character %u."

ER_REGEXP_BAD_ESCAPE_SEQUENCE
  eng "Unrecognized escape sequence in regular expression."

ER_REGEXP_UNIMPLEMENTED
  eng "The regular expression contains a feature that is not implemented in this library version."

ER_REGEXP_MISMATCHED_PAREN
  eng "Mismatched parenthesis in regular expression."

ER_REGEXP_BAD_INTERVAL
  eng "Incorrect description of a {min,max} interval."

ER_REGEXP_MAX_LT_MIN
  eng "The maximum is less than the minumum in a {min,max} interval."

ER_REGEXP_INVALID_BACK_REF
  eng "Invalid back-reference in regular expression."

ER_REGEXP_LOOK_BEHIND_LIMIT
  eng "The look-behind assertion exceeds the limit in regular expression."

ER_REGEXP_MISSING_CLOSE_BRACKET
  eng "The regular expression contains an unclosed bracket expression."

ER_REGEXP_INVALID_RANGE
  eng "The regular expression contains an [x-y] character range where x comes after y."

ER_REGEXP_STACK_OVERFLOW
  eng "Overflow in the regular expression backtrack stack."

ER_REGEXP_TIME_OUT
  eng "Timeout exceeded in regular expression match."

ER_REGEXP_PATTERN_TOO_BIG
  eng "The regular expression pattern exceeds limits on size or complexity."

ER_CANT_SET_ERROR_LOG_SERVICE
  eng "Value for %s got confusing at or around \"%s\". Syntax may be wrong, component may not be INSTALLed, or a component that does not support instances may be listed more than once."

ER_EMPTY_PIPELINE_FOR_ERROR_LOG_SERVICE
  eng "Setting an empty %s pipeline disables error logging!"

# could use verbatim, but we want an error-code
ER_COMPONENT_FILTER_DIAGNOSTICS
  eng "filter %s: %s"

ER_NOT_IMPLEMENTED_FOR_CARTESIAN_SRS 22S00
  eng "%.192s(%.80s) has not been implemented for Cartesian spatial reference systems."

ER_NOT_IMPLEMENTED_FOR_PROJECTED_SRS 22S00
  eng "%.192s(%.80s) has not been implemented for projected spatial reference systems."

ER_NONPOSITIVE_RADIUS 22003
  eng "Invalid radius provided to function %s: Radius must be greater than zero."

ER_RESTART_SERVER_FAILED
  eng "Restart server failed (%s)."

ER_SRS_MISSING_MANDATORY_ATTRIBUTE SR006
  eng "Missing mandatory attribute %s."

ER_SRS_MULTIPLE_ATTRIBUTE_DEFINITIONS SR006
  eng "Multiple definitions of attribute %s."

ER_SRS_NAME_CANT_BE_EMPTY_OR_WHITESPACE SR006
  eng "The spatial reference system name can't be an empty string or start or end with whitespace."

ER_SRS_ORGANIZATION_CANT_BE_EMPTY_OR_WHITESPACE SR006
  eng "The organization name can't be an empty string or start or end with whitespace."

ER_SRS_ID_ALREADY_EXISTS SR004
  eng "There is already a spatial reference system with SRID %u."

ER_WARN_SRS_ID_ALREADY_EXISTS 01S00
  eng "There is already a spatial reference system with SRID %u."

ER_CANT_MODIFY_SRID_0 SR000
  eng "SRID 0 is not modifiable."

ER_WARN_RESERVED_SRID_RANGE 01S01
  eng "The SRID range [%u, %u] has been reserved for system use. SRSs in this range may be added, modified or removed without warning during upgrade."

ER_CANT_MODIFY_SRS_USED_BY_COLUMN SR005
  eng "Can't modify SRID %u. There is at least one column depending on it."

ER_SRS_INVALID_CHARACTER_IN_ATTRIBUTE SR006
  eng "Invalid character in attribute %s."

ER_SRS_ATTRIBUTE_STRING_TOO_LONG SR006
  eng "Attribute %s is too long. The maximum length is %u characters."

ER_DEPRECATED_UTF8_ALIAS
  eng "'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous."

ER_DEPRECATED_NATIONAL
  eng "NATIONAL/NCHAR/NVARCHAR implies the character set UTF8MB3, which will be replaced by UTF8MB4 in a future release. Please consider using CHAR(x) CHARACTER SET UTF8MB4 in order to be unambiguous."

ER_INVALID_DEFAULT_UTF8MB4_COLLATION
  eng "Invalid default collation %s: utf8mb4_0900_ai_ci or utf8mb4_general_ci expected"

ER_UNABLE_TO_COLLECT_LOG_STATUS
  eng "Unable to collect information for column '%-.192s': %-.192s."

ER_RESERVED_TABLESPACE_NAME
  eng "The table '%-.192s' may not be created in the reserved tablespace '%-.192s'."

ER_UNABLE_TO_SET_OPTION
  eng "This option cannot be set %s."

ER_SLAVE_POSSIBLY_DIVERGED_AFTER_DDL
  eng "A commit for an atomic DDL statement was unsuccessful on the master and the slave. The slave supports atomic DDL statements but the master does not, so the action taken by the slave and master might differ. Check that their states have not diverged before proceeding."

ER_SRS_NOT_GEOGRAPHIC 22S00
  eng "Function %s is only defined for geographic spatial reference systems, but one of its arguments is in SRID %u, which is not geographic."

ER_POLYGON_TOO_LARGE 22023
  eng "Function %s encountered a polygon that was too large. Polygons must cover less than half the planet."

ER_SPATIAL_UNIQUE_INDEX
  eng "Spatial indexes can't be primary or unique indexes."

ER_INDEX_TYPE_NOT_SUPPORTED_FOR_SPATIAL_INDEX
  eng "The index type %.20s is not supported for spatial indexes."

ER_FK_CANNOT_DROP_PARENT
  eng "Cannot drop table '%s' referenced by a foreign key constraint '%s' on table '%s'."

ER_GEOMETRY_PARAM_LONGITUDE_OUT_OF_RANGE 22S02
  eng "A parameter of function %.192s contains a geometry with longitude %f, which is out of range. It must be within (%f, %f]."

ER_GEOMETRY_PARAM_LATITUDE_OUT_OF_RANGE 22S03
  eng "A parameter of function %.192s contains a geometry with latitude %f, which is out of range. It must be within [%f, %f]."

ER_FK_CANNOT_USE_VIRTUAL_COLUMN
  eng "Foreign key '%s' uses virtual column '%s' which is not supported."

ER_FK_NO_COLUMN_PARENT
  eng "Failed to add the foreign key constraint. Missing column '%s' for constraint '%s' in the referenced table '%s'"

ER_CANT_SET_ERROR_SUPPRESSION_LIST
  eng "%s: Could not add suppression rule for code \"%s\". Rule-set may be full, or code may not correspond to an error-log message."

ER_SRS_GEOGCS_INVALID_AXES SR002
  eng "The spatial reference system definition for SRID %u specifies invalid geographic axes '%.20s' and '%.20s'. One axis must be NORTH or SOUTH and the other must be EAST or WEST."

ER_SRS_INVALID_SEMI_MAJOR_AXIS SR002
  eng "The length of the semi-major axis must be a positive number."

ER_SRS_INVALID_INVERSE_FLATTENING SR002
  eng "The inverse flattening must be larger than 1.0, or 0.0 if the ellipsoid is a sphere."

ER_SRS_INVALID_ANGULAR_UNIT SR002
  eng "The angular unit conversion factor must be a positive number."

ER_SRS_INVALID_PRIME_MERIDIAN SR002
  eng "The prime meridian must be within (-180, 180] degrees, specified in the SRS angular unit."

ER_TRANSFORM_SOURCE_SRS_NOT_SUPPORTED 22S00
  eng "Transformation from SRID %u is not supported."

ER_TRANSFORM_TARGET_SRS_NOT_SUPPORTED 22S00
  eng "Transformation to SRID %u is not supported."

ER_TRANSFORM_SOURCE_SRS_MISSING_TOWGS84 22S00
  eng "Transformation from SRID %u is not supported. The spatial reference system has no TOWGS84 clause."

ER_TRANSFORM_TARGET_SRS_MISSING_TOWGS84 22S00
  eng "Transformation to SRID %u is not supported. The spatial reference system has no TOWGS84 clause."

ER_TEMP_TABLE_PREVENTS_SWITCH_SESSION_BINLOG_FORMAT
  eng "Changing @@session.binlog_format is disallowed when the session has open temporary table(s). You could wait until these temporary table(s) are dropped and try again."

ER_TEMP_TABLE_PREVENTS_SWITCH_GLOBAL_BINLOG_FORMAT
  eng "Changing @@global.binlog_format or @@persist.binlog_format is disallowed when any replication channel has open temporary table(s). You could wait until Slave_open_temp_tables = 0 and try again"

ER_RUNNING_APPLIER_PREVENTS_SWITCH_GLOBAL_BINLOG_FORMAT
  eng "Changing @@global.binlog_format or @@persist.binlog_format is disallowed when any replication channel applier thread is running. You could execute STOP SLAVE SQL_THREAD and try again."

ER_CLIENT_GTID_UNSAFE_CREATE_DROP_TEMP_TABLE_IN_TRX_IN_SBR
  eng "Statement violates GTID consistency: CREATE TEMPORARY TABLE and DROP TEMPORARY TABLE are not allowed inside a transaction or inside a procedure in a transactional context when @@session.binlog_format=STATEMENT."

OBSOLETE_ER_XA_CANT_CREATE_MDL_BACKUP
  eng "XA: Failed to take MDL Lock backup of PREPARED XA transaction during client disconnect."

ER_TABLE_WITHOUT_PK
  eng "Unable to create or change a table without a primary key, when the system variable 'sql_require_primary_key' is set. Add a primary key to the table or unset this variable to avoid this message. Note that tables without a primary key can cause performance problems in row-based replication, so please consult your DBA before changing this setting."

ER_WARN_DATA_TRUNCATED_FUNCTIONAL_INDEX 01000
  eng "Data truncated for functional index '%s' at row %ld"

ER_WARN_DATA_OUT_OF_RANGE_FUNCTIONAL_INDEX 22003
  eng "Value is out of range for functional index '%s' at row %ld"

ER_FUNCTIONAL_INDEX_ON_JSON_OR_GEOMETRY_FUNCTION 42000
  eng "Cannot create a functional index on a function that returns a JSON or GEOMETRY value."

ER_FUNCTIONAL_INDEX_REF_AUTO_INCREMENT
  eng "Functional index '%.64s' cannot refer to an auto-increment column."

ER_CANNOT_DROP_COLUMN_FUNCTIONAL_INDEX
  eng "Cannot drop column '%-.64s' because it is used by a functional index. In order to drop the column, you must remove the functional index."

ER_FUNCTIONAL_INDEX_PRIMARY_KEY
  eng "The primary key cannot be a functional index"

ER_FUNCTIONAL_INDEX_ON_LOB
  eng "Cannot create a functional index on an expression that returns a BLOB or TEXT. Please consider using CAST."

ER_FUNCTIONAL_INDEX_FUNCTION_IS_NOT_ALLOWED
  eng "Expression of functional index '%s' contains a disallowed function."

ER_FULLTEXT_FUNCTIONAL_INDEX
  eng "Fulltext functional index is not supported."

ER_SPATIAL_FUNCTIONAL_INDEX
  eng "Spatial functional index is not supported."

ER_WRONG_KEY_COLUMN_FUNCTIONAL_INDEX
  eng "The used storage engine cannot index the expression '%s'."

ER_FUNCTIONAL_INDEX_ON_FIELD
  eng "Functional index on a column is not supported. Consider using a regular index instead."

ER_GENERATED_COLUMN_NAMED_FUNCTION_IS_NOT_ALLOWED
  eng "Expression of generated column '%s' contains a disallowed function: %s."

ER_GENERATED_COLUMN_ROW_VALUE
  eng "Expression of generated column '%s' cannot refer to a row value."

ER_GENERATED_COLUMN_VARIABLES
  eng "Expression of generated column '%s' cannot refer user or system variables."

ER_DEPENDENT_BY_DEFAULT_GENERATED_VALUE
  eng "Column '%s' of table '%s' has a default value expression dependency and cannot be dropped or renamed."

ER_DEFAULT_VAL_GENERATED_NON_PRIOR
  eng "Default value expression of column '%s' cannot refer to a column defined after it if that column is a generated column or has an expression as default value."

ER_DEFAULT_VAL_GENERATED_REF_AUTO_INC
  eng "Default value expression of column '%s' cannot refer to an auto-increment column."

ER_DEFAULT_VAL_GENERATED_FUNCTION_IS_NOT_ALLOWED
  eng "Default value expression of column '%s' contains a disallowed function."

ER_DEFAULT_VAL_GENERATED_NAMED_FUNCTION_IS_NOT_ALLOWED
  eng "Default value expression of column '%s' contains a disallowed function: %s."

ER_DEFAULT_VAL_GENERATED_ROW_VALUE
  eng "Default value expression of column '%s' cannot refer to a row value."

ER_DEFAULT_VAL_GENERATED_VARIABLES
  eng "Default value expression of column '%s' cannot refer user or system variables."

ER_DEFAULT_AS_VAL_GENERATED
  eng "DEFAULT function cannot be used with default value expressions"

ER_UNSUPPORTED_ACTION_ON_DEFAULT_VAL_GENERATED
  eng "'%s' is not supported for default value expressions."

ER_GTID_UNSAFE_ALTER_ADD_COL_WITH_DEFAULT_EXPRESSION
  eng "Statement violates GTID consistency: ALTER TABLE ... ADD COLUMN .. with expression as DEFAULT."

ER_FK_CANNOT_CHANGE_ENGINE
  eng "Cannot change table's storage engine because the table participates in a foreign key constraint."

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error
# code.
ER_WARN_DEPRECATED_USER_SET_EXPR
  eng "Setting user variables within expressions is deprecated and will be removed in a future release. Consider alternatives: 'SET variable=expression, ...', or 'SELECT expression(s) INTO variables(s)'."

ER_WARN_DEPRECATED_UTF8MB3_COLLATION
  eng "'%-.64s' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead."

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_NESTED_COMMENT_SYNTAX
  eng "Nested comment syntax is deprecated and will be removed in a future release."

ER_FK_INCOMPATIBLE_COLUMNS
  eng "Referencing column '%s' and referenced column '%s' in foreign key constraint '%s' are incompatible."

ER_GR_HOLD_WAIT_TIMEOUT
  eng "Timeout exceeded for held statement while new Group Replication primary member is applying backlog."

ER_GR_HOLD_KILLED
  eng "Held statement aborted because Group Replication plugin got shut down or thread was killed while new primary member was applying backlog."

ER_GR_HOLD_MEMBER_STATUS_ERROR
  eng "Held statement was aborted due to member being in error state, while backlog is being applied during Group Replication primary election."

ER_RPL_ENCRYPTION_FAILED_TO_FETCH_KEY
  eng "Failed to fetch key from keyring, please check if keyring plugin is loaded."

ER_RPL_ENCRYPTION_KEY_NOT_FOUND
  eng "Can't find key from keyring, please check in the server log if a keyring plugin is loaded and initialized successfully."

ER_RPL_ENCRYPTION_KEYRING_INVALID_KEY
  eng "Fetched an invalid key from keyring."

ER_RPL_ENCRYPTION_HEADER_ERROR
  eng "Error reading a replication log encryption header: %s."

ER_RPL_ENCRYPTION_FAILED_TO_ROTATE_LOGS
  eng "Failed to rotate some logs after changing binlog encryption settings. Please fix the problem and rotate the logs manually."

ER_RPL_ENCRYPTION_KEY_EXISTS_UNEXPECTED
  eng "Key %s exists unexpected."

ER_RPL_ENCRYPTION_FAILED_TO_GENERATE_KEY
  eng "Failed to generate key, please check if keyring plugin is loaded."

ER_RPL_ENCRYPTION_FAILED_TO_STORE_KEY
  eng "Failed to store key, please check if keyring plugin is loaded."

ER_RPL_ENCRYPTION_FAILED_TO_REMOVE_KEY
  eng "Failed to remove key, please check if keyring plugin is loaded."

ER_RPL_ENCRYPTION_UNABLE_TO_CHANGE_OPTION
  eng "Failed to change binlog_encryption value. %-.80s."

ER_RPL_ENCRYPTION_MASTER_KEY_RECOVERY_FAILED
  eng "Unable to recover binlog encryption master key, please check if keyring plugin is loaded."

ER_SLOW_LOG_MODE_IGNORED_WHEN_NOT_LOGGING_TO_FILE
  eng "slow query log file format changed as requested, but setting will have no effect when not actually logging to a file."

ER_GRP_TRX_CONSISTENCY_NOT_ALLOWED
  eng "The option group_replication_consistency cannot be used on the current member state."

ER_GRP_TRX_CONSISTENCY_BEFORE
  eng "Error while waiting for group transactions commit on group_replication_consistency= 'BEFORE'."

ER_GRP_TRX_CONSISTENCY_AFTER_ON_TRX_BEGIN
  eng "Error while waiting for transactions with group_replication_consistency= 'AFTER' to commit."

ER_GRP_TRX_CONSISTENCY_BEGIN_NOT_ALLOWED
  eng "The Group Replication plugin is stopping, therefore new transactions are not allowed to start."

ER_FUNCTIONAL_INDEX_ROW_VALUE_IS_NOT_ALLOWED
  eng "Expression of functional index '%s' cannot refer to a row value."

ER_RPL_ENCRYPTION_FAILED_TO_ENCRYPT
  eng "Failed to encrypt content to write into binlog file: %s."

ER_PAGE_TRACKING_NOT_STARTED
  eng "Page Tracking is not started yet."

ER_PAGE_TRACKING_RANGE_NOT_TRACKED
  eng "Tracking was not enabled for the LSN range specified"

ER_PAGE_TRACKING_CANNOT_PURGE
  eng "Cannot purge data when concurrent clone is in progress. Try later."

ER_RPL_ENCRYPTION_CANNOT_ROTATE_BINLOG_MASTER_KEY
  eng "Cannot rotate binary log master key when 'binlog-encryption' is off."

ER_BINLOG_MASTER_KEY_RECOVERY_OUT_OF_COMBINATION
  eng "Unable to recover binary log master key, the combination of new_master_key_seqno=%u, master_key_seqno=%u and old_master_key_seqno=%u are wrong."

ER_BINLOG_MASTER_KEY_ROTATION_FAIL_TO_OPERATE_KEY
  eng "Failed to operate binary log master key on keyring, please check if keyring plugin is loaded. The statement had no effect: the old binary log master key is still in use, the keyring, binary and relay log files are unchanged, and the server could not start using a new binary log master key for encrypting new binary and relay log files."

ER_BINLOG_MASTER_KEY_ROTATION_FAIL_TO_ROTATE_LOGS
  eng "Failed to rotate one or more binary or relay log files. A new binary log master key was generated and will be used to encrypt new binary and relay log files. There may still exist binary or relay log files using the previous binary log master key."

ER_BINLOG_MASTER_KEY_ROTATION_FAIL_TO_REENCRYPT_LOG
  eng "%s. A new binary log master key was generated and will be used to encrypt new binary and relay log files. There may still exist binary or relay log files using the previous binary log master key."

ER_BINLOG_MASTER_KEY_ROTATION_FAIL_TO_CLEANUP_UNUSED_KEYS
  eng "Failed to remove unused binary log encryption keys from the keyring, please check if keyring plugin is loaded. The unused binary log encryption keys may still exist in the keyring, and they will be removed upon server restart or next 'ALTER INSTANCE ROTATE BINLOG MASTER KEY' execution."

ER_BINLOG_MASTER_KEY_ROTATION_FAIL_TO_CLEANUP_AUX_KEY
  eng "Failed to remove auxiliary binary log encryption key from keyring, please check if keyring plugin is loaded. The cleanup of the binary log master key rotation process did not finish as expected and the cleanup will take place upon server restart or next 'ALTER INSTANCE ROTATE BINLOG MASTER KEY' execution."

ER_NON_BOOLEAN_EXPR_FOR_CHECK_CONSTRAINT
  eng "An expression of non-boolean type specified to a check constraint '%-.192s'."

ER_COLUMN_CHECK_CONSTRAINT_REFERENCES_OTHER_COLUMN
  eng "Column check constraint '%-.192s' references other column."

ER_CHECK_CONSTRAINT_NAMED_FUNCTION_IS_NOT_ALLOWED
  eng "An expression of a check constraint '%-.192s' contains disallowed function: %s."

ER_CHECK_CONSTRAINT_FUNCTION_IS_NOT_ALLOWED
  eng "An expression of a check constraint '%-.192s' contains disallowed function."

ER_CHECK_CONSTRAINT_VARIABLES
  eng "An expression of a check constraint '%-.192s' cannot refer to a user or system variable."

ER_CHECK_CONSTRAINT_ROW_VALUE
  eng "Check constraint '%-.192s' cannot refer to a row value."

ER_CHECK_CONSTRAINT_REFERS_AUTO_INCREMENT_COLUMN
  eng "Check constraint '%-.192s' cannot refer to an auto-increment column."

ER_CHECK_CONSTRAINT_VIOLATED
  eng "Check constraint '%-.192s' is violated."

ER_CHECK_CONSTRAINT_REFERS_UNKNOWN_COLUMN
  eng "Check constraint '%-.192s' refers to non-existing column '%-.192s'."

ER_CHECK_CONSTRAINT_NOT_FOUND
  eng "Check constraint '%-.192s' is not found in the table."

ER_CHECK_CONSTRAINT_DUP_NAME
  eng "Duplicate check constraint name '%-.192s'."

ER_CHECK_CONSTRAINT_CLAUSE_USING_FK_REFER_ACTION_COLUMN
  eng "Column '%-.192s' cannot be used in a check constraint '%-.192s': needed in a foreign key constraint '%-.192s' referential action."

WARN_UNENCRYPTED_TABLE_IN_ENCRYPTED_DB
  eng "Creating an unencrypted table in a database with default encryption enabled."

ER_INVALID_ENCRYPTION_REQUEST
  eng "Request to create %s table while using an %s tablespace."

ER_CANNOT_SET_TABLE_ENCRYPTION
  eng "Table encryption differ from its database default encryption, and user doesn't have enough privilege."

